,Grad,Lon,Lat,TempSur,TempSur_celsius,TempSur_c,temp_at_f,pressure,CO2_dense,CO2_phase,geometry,index_right
324,23.7,-99.4,31.0,286.6,13.0,13.0,18.925,2525358.3181875004,53.877043521851775,5.0,POINT (-99.40000000000001 31),0.0
325,26.0,-99.5,31.0,286.5,13.0,13.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-99.5 31),0.0
326,25.4,-99.6,31.0,286.5,13.0,13.0,19.35,2525358.3181875004,53.74397469859491,5.0,POINT (-99.59999999999999 31),0.0
327,19.0,-99.7,31.0,286.4,13.0,13.0,17.75,2525358.3181875004,54.25006805128358,5.0,POINT (-99.7 31),0.0
328,20.0,-99.8,31.0,286.2,13.0,13.0,18.0,2525358.3181875004,54.17006063611193,5.0,POINT (-99.8 31),0.0
329,23.0,-99.9,31.0,286.3,13.0,13.0,18.75,2525358.3181875004,53.932119769040355,5.0,POINT (-99.90000000000001 31),0.0
330,20.0,-100.0,31.0,286.0,13.0,13.0,18.0,2525358.3181875004,54.17006063611193,5.0,POINT (-100 31),0.0
331,21.0,-100.1,31.0,286.2,13.0,13.0,18.25,2525358.3181875004,54.090402087465485,5.0,POINT (-100.1 31),0.0
332,22.0,-100.2,31.0,286.2,13.0,13.0,18.5,2525358.3181875004,54.01108944039993,5.0,POINT (-100.2 31),0.0
333,22.0,-100.3,31.0,286.3,13.0,13.0,18.5,2525358.3181875004,54.01108944039993,5.0,POINT (-100.3 31),0.0
334,16.0,-100.4,31.0,286.5,13.0,13.0,17.0,2525358.3181875004,54.492213746685124,5.0,POINT (-100.4 31),0.0
335,25.0,-100.5,31.0,286.7,14.0,14.0,20.25,2525358.3181875004,53.46534513027027,5.0,POINT (-100.5 31),0.0
336,16.0,-100.6,31.0,286.7,14.0,14.0,18.0,2525358.3181875004,54.17006063611193,5.0,POINT (-100.6 31),0.0
337,20.0,-100.7,31.0,285.7,13.0,13.0,18.0,2525358.3181875004,54.17006063611193,5.0,POINT (-100.7 31),0.0
338,22.0,-100.8,31.0,286.1,13.0,13.0,18.5,2525358.3181875004,54.01108944039993,5.0,POINT (-100.8 31),0.0
339,25.0,-100.9,31.0,285.5,12.0,12.0,18.25,2525358.3181875004,54.090402087465485,5.0,POINT (-100.9 31),0.0
340,19.0,-101.0,31.0,285.4,12.0,12.0,16.75,2525358.3181875004,54.57364708436907,5.0,POINT (-101 31),0.0
341,20.7,-98.0,31.1,287.8,15.0,15.0,20.175,2525358.3181875004,53.488402386412616,5.0,POINT (-98 31.1),0.0
342,21.7,-98.1,31.1,287.6,14.0,14.0,19.425,2525358.3181875004,53.720592348804246,5.0,POINT (-98.09999999999999 31.1),0.0
343,21.9,-98.2,31.1,287.5,14.0,14.0,19.475,2525358.3181875004,53.705020743997665,5.0,POINT (-98.2 31.1),0.0
344,21.9,-98.3,31.1,287.5,14.0,14.0,19.475,2525358.3181875004,53.705020743997665,5.0,POINT (-98.3 31.1),0.0
345,21.7,-98.4,31.1,288.0,15.0,15.0,20.425,2525358.3181875004,53.41165797741786,5.0,POINT (-98.40000000000001 31.1),0.0
346,21.5,-98.5,31.1,287.7,15.0,15.0,20.375,2525358.3181875004,53.42698104045191,5.0,POINT (-98.5 31.1),0.0
347,21.4,-98.6,31.1,287.8,15.0,15.0,20.35,2525358.3181875004,53.434647403736136,5.0,POINT (-98.59999999999999 31.1),0.0
348,21.2,-98.7,31.1,287.8,15.0,15.0,20.3,2525358.3181875004,53.44998980703401,5.0,POINT (-98.7 31.1),0.0
349,21.1,-98.8,31.1,287.9,15.0,15.0,20.275,2525358.3181875004,53.45766585233571,5.0,POINT (-98.8 31.1),0.0
350,20.9,-98.9,31.1,287.8,15.0,15.0,20.225,2525358.3181875004,53.473027643490106,5.0,POINT (-98.90000000000001 31.1),0.0
351,20.7,-99.0,31.1,287.4,14.0,14.0,19.175,2525358.3181875004,53.7986503025599,5.0,POINT (-99 31.1),0.0
352,20.6,-99.1,31.1,287.2,14.0,14.0,19.15,2525358.3181875004,53.806474491234795,5.0,POINT (-99.09999999999999 31.1),0.0
353,20.9,-99.2,31.1,287.0,14.0,14.0,19.225,2525358.3181875004,53.78301198028212,5.0,POINT (-99.2 31.1),0.0
354,17.0,-99.3,31.1,286.6,13.0,13.0,17.25,2525358.3181875004,54.41114154066701,5.0,POINT (-99.3 31.1),0.0
355,15.0,-99.4,31.1,286.9,14.0,14.0,17.75,2525358.3181875004,54.25006805128358,5.0,POINT (-99.40000000000001 31.1),0.0
356,26.0,-99.5,31.1,286.8,14.0,14.0,20.5,2525358.3181875004,53.38869750221861,5.0,POINT (-99.5 31.1),0.0
357,30.0,-99.6,31.1,286.6,13.0,13.0,20.5,2525358.3181875004,53.38869750221861,5.0,POINT (-99.59999999999999 31.1),0.0
358,34.0,-99.7,31.1,286.5,13.0,13.0,21.5,2525358.3181875004,53.0852900512369,5.0,POINT (-99.7 31.1),0.0
359,24.0,-99.8,31.1,286.5,13.0,13.0,19.0,2525358.3181875004,53.853490185876666,5.0,POINT (-99.8 31.1),0.0
360,21.0,-99.9,31.1,286.7,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-99.90000000000001 31.1),0.0
361,23.0,-100.0,31.1,286.7,14.0,14.0,19.75,2525358.3181875004,53.61961365159163,5.0,POINT (-100 31.1),0.0
362,22.0,-100.1,31.1,286.8,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-100.1 31.1),0.0
363,25.0,-100.2,31.1,286.9,14.0,14.0,20.25,2525358.3181875004,53.46534513027027,5.0,POINT (-100.2 31.1),0.0
364,28.0,-100.3,31.1,287.0,14.0,14.0,21.0,2525358.3181875004,53.236362323828715,5.0,POINT (-100.3 31.1),0.0
365,26.0,-100.4,31.1,287.0,14.0,14.0,20.5,2525358.3181875004,53.38869750221861,5.0,POINT (-100.4 31.1),0.0
366,24.0,-100.5,31.1,287.0,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-100.5 31.1),0.0
367,24.0,-100.6,31.1,287.0,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-100.6 31.1),0.0
368,17.0,-100.7,31.1,287.1,14.0,14.0,18.25,2525358.3181875004,54.090402087465485,5.0,POINT (-100.7 31.1),0.0
369,19.0,-100.8,31.1,286.8,14.0,14.0,18.75,2525358.3181875004,53.932119769040355,5.0,POINT (-100.8 31.1),0.0
370,24.0,-100.9,31.1,286.8,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-100.9 31.1),0.0
371,27.0,-101.0,31.1,286.2,13.0,13.0,19.75,2525358.3181875004,53.61961365159163,5.0,POINT (-101 31.1),0.0
372,19.3,-98.0,31.2,287.8,15.0,15.0,19.825,2525358.3181875004,53.59639003142195,5.0,POINT (-98 31.2),0.0
373,20.3,-98.1,31.2,287.3,14.0,14.0,19.075,2525358.3181875004,53.82996720110167,5.0,POINT (-98.09999999999999 31.2),0.0
374,21.3,-98.2,31.2,287.3,14.0,14.0,19.325,2525358.3181875004,53.7517754776415,5.0,POINT (-98.2 31.2),0.0
375,21.4,-98.3,31.2,287.3,14.0,14.0,19.35,2525358.3181875004,53.74397469859491,5.0,POINT (-98.3 31.2),0.0
376,21.3,-98.4,31.2,287.7,15.0,15.0,20.325,2525358.3181875004,53.442316991716076,5.0,POINT (-98.40000000000001 31.2),0.0
377,21.1,-98.5,31.2,287.7,15.0,15.0,20.275,2525358.3181875004,53.45766585233571,5.0,POINT (-98.5 31.2),0.0
378,21.0,-98.6,31.2,287.6,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-98.59999999999999 31.2),0.0
379,20.8,-98.7,31.2,287.5,14.0,14.0,19.2,2525358.3181875004,53.79082946651021,5.0,POINT (-98.7 31.2),0.0
380,20.6,-98.8,31.2,287.3,14.0,14.0,19.15,2525358.3181875004,53.806474491234795,5.0,POINT (-98.8 31.2),0.0
381,20.5,-98.9,31.2,287.3,14.0,14.0,19.125,2525358.3181875004,53.814302035342195,5.0,POINT (-98.90000000000001 31.2),0.0
382,20.3,-99.0,31.2,286.8,14.0,14.0,19.075,2525358.3181875004,53.82996720110167,5.0,POINT (-99 31.2),0.0
383,20.2,-99.1,31.2,286.7,14.0,14.0,19.05,2525358.3181875004,53.83780482838665,5.0,POINT (-99.09999999999999 31.2),0.0
384,20.0,-99.2,31.2,286.8,14.0,14.0,19.0,2525358.3181875004,53.853490185876666,5.0,POINT (-99.2 31.2),0.0
385,19.0,-99.3,31.2,286.6,13.0,13.0,17.75,2525358.3181875004,54.25006805128358,5.0,POINT (-99.3 31.2),0.0
386,17.6,-99.4,31.2,286.8,14.0,14.0,18.4,2525358.3181875004,54.04277317915932,5.0,POINT (-99.40000000000001 31.2),0.0
387,24.7,-99.5,31.2,286.6,13.0,13.0,19.175,2525358.3181875004,53.7986503025599,5.0,POINT (-99.5 31.2),0.0
388,25.0,-99.6,31.2,286.6,13.0,13.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-99.59999999999999 31.2),0.0
389,23.0,-99.7,31.2,286.6,13.0,13.0,18.75,2525358.3181875004,53.932119769040355,5.0,POINT (-99.7 31.2),0.0
390,21.0,-99.8,31.2,286.6,13.0,13.0,18.25,2525358.3181875004,54.090402087465485,5.0,POINT (-99.8 31.2),0.0
391,23.0,-99.9,31.2,286.5,13.0,13.0,18.75,2525358.3181875004,53.932119769040355,5.0,POINT (-99.90000000000001 31.2),0.0
392,25.0,-100.0,31.2,287.0,14.0,14.0,20.25,2525358.3181875004,53.46534513027027,5.0,POINT (-100 31.2),0.0
393,22.0,-100.1,31.2,287.2,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-100.1 31.2),0.0
394,22.0,-100.2,31.2,287.4,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-100.2 31.2),0.0
395,26.0,-100.3,31.2,287.5,14.0,14.0,20.5,2525358.3181875004,53.38869750221861,5.0,POINT (-100.3 31.2),0.0
396,25.0,-100.4,31.2,287.2,14.0,14.0,20.25,2525358.3181875004,53.46534513027027,5.0,POINT (-100.4 31.2),0.0
397,24.0,-100.5,31.2,287.3,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-100.5 31.2),0.0
398,16.0,-100.6,31.2,287.7,15.0,15.0,19.0,2525358.3181875004,53.853490185876666,5.0,POINT (-100.6 31.2),0.0
399,16.0,-100.7,31.2,287.2,14.0,14.0,18.0,2525358.3181875004,54.17006063611193,5.0,POINT (-100.7 31.2),0.0
400,24.0,-100.8,31.2,287.1,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-100.8 31.2),0.0
401,25.0,-100.9,31.2,286.9,14.0,14.0,20.25,2525358.3181875004,53.46534513027027,5.0,POINT (-100.9 31.2),0.0
402,22.0,-101.0,31.2,286.7,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-101 31.2),0.0
403,18.0,-98.0,31.3,287.3,14.0,14.0,18.5,2525358.3181875004,54.01108944039993,5.0,POINT (-98 31.3),0.0
404,19.0,-98.1,31.3,287.4,14.0,14.0,18.75,2525358.3181875004,53.932119769040355,5.0,POINT (-98.09999999999999 31.3),0.0
405,20.0,-98.2,31.3,287.0,14.0,14.0,19.0,2525358.3181875004,53.853490185876666,5.0,POINT (-98.2 31.3),0.0
406,21.0,-98.3,31.3,287.3,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-98.3 31.3),0.0
407,21.0,-98.4,31.3,287.4,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-98.40000000000001 31.3),0.0
408,21.0,-98.5,31.3,287.6,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-98.5 31.3),0.0
409,21.0,-98.6,31.3,287.4,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-98.59999999999999 31.3),0.0
410,21.0,-98.7,31.3,287.2,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-98.7 31.3),0.0
411,21.0,-98.8,31.3,287.2,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-98.8 31.3),0.0
412,21.0,-98.9,31.3,286.8,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-98.90000000000001 31.3),0.0
413,21.0,-99.0,31.3,286.9,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-99 31.3),0.0
414,22.0,-99.1,31.3,287.5,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-99.09999999999999 31.3),0.0
415,24.0,-99.2,31.3,287.7,15.0,15.0,21.0,2525358.3181875004,53.236362323828715,5.0,POINT (-99.2 31.3),0.0
416,21.0,-99.3,31.3,287.9,15.0,15.0,20.25,2525358.3181875004,53.46534513027027,5.0,POINT (-99.3 31.3),0.0
417,20.2,-99.4,31.3,287.9,15.0,15.0,20.05,2525358.3181875004,53.5268960475383,5.0,POINT (-99.40000000000001 31.3),0.0
418,23.3,-99.5,31.3,287.7,15.0,15.0,20.825,2525358.3181875004,53.28953493201907,5.0,POINT (-99.5 31.3),0.0
419,14.0,-99.6,31.3,287.7,15.0,15.0,18.5,2525358.3181875004,54.01108944039993,5.0,POINT (-99.59999999999999 31.3),0.0
420,22.0,-99.7,31.3,287.5,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-99.7 31.3),0.0
421,23.0,-99.8,31.3,287.4,14.0,14.0,19.75,2525358.3181875004,53.61961365159163,5.0,POINT (-99.8 31.3),0.0
422,23.0,-99.9,31.3,287.6,14.0,14.0,19.75,2525358.3181875004,53.61961365159163,5.0,POINT (-99.90000000000001 31.3),0.0
423,25.0,-100.0,31.3,287.7,15.0,15.0,21.25,2525358.3181875004,53.16066959796472,5.0,POINT (-100 31.3),0.0
424,24.0,-100.1,31.3,287.1,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-100.1 31.3),0.0
425,24.0,-100.2,31.3,287.6,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-100.2 31.3),0.0
426,30.0,-100.3,31.3,287.7,15.0,15.0,22.5,2525358.3181875004,52.78685396433388,5.0,POINT (-100.3 31.3),0.0
427,26.0,-100.4,31.3,287.6,14.0,14.0,20.5,2525358.3181875004,53.38869750221861,5.0,POINT (-100.4 31.3),0.0
428,23.0,-100.5,31.3,287.3,14.0,14.0,19.75,2525358.3181875004,53.61961365159163,5.0,POINT (-100.5 31.3),0.0
429,20.0,-100.6,31.3,287.4,14.0,14.0,19.0,2525358.3181875004,53.853490185876666,5.0,POINT (-100.6 31.3),0.0
430,16.0,-100.7,31.3,287.2,14.0,14.0,18.0,2525358.3181875004,54.17006063611193,5.0,POINT (-100.7 31.3),0.0
431,23.0,-100.8,31.3,287.1,14.0,14.0,19.75,2525358.3181875004,53.61961365159163,5.0,POINT (-100.8 31.3),0.0
432,19.0,-100.9,31.3,287.5,14.0,14.0,18.75,2525358.3181875004,53.932119769040355,5.0,POINT (-100.9 31.3),0.0
433,19.0,-101.0,31.3,287.4,14.0,14.0,18.75,2525358.3181875004,53.932119769040355,5.0,POINT (-101 31.3),0.0
434,18.7,-98.0,31.4,287.2,14.0,14.0,18.675,2525358.3181875004,53.95577483054058,5.0,POINT (-98 31.4),0.0
435,20.3,-98.1,31.4,287.3,14.0,14.0,19.075,2525358.3181875004,53.82996720110167,5.0,POINT (-98.09999999999999 31.4),0.0
436,22.0,-98.2,31.4,287.0,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-98.2 31.4),0.0
437,21.0,-98.3,31.4,286.7,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-98.3 31.4),0.0
438,19.0,-98.4,31.4,286.7,14.0,14.0,18.75,2525358.3181875004,53.932119769040355,5.0,POINT (-98.40000000000001 31.4),0.0
439,19.6,-98.5,31.4,287.2,14.0,14.0,18.9,2525358.3181875004,53.884901391784005,5.0,POINT (-98.5 31.4),0.0
440,20.2,-98.6,31.4,287.7,15.0,15.0,20.05,2525358.3181875004,53.5268960475383,5.0,POINT (-98.59999999999999 31.4),0.0
441,20.8,-98.7,31.4,287.2,14.0,14.0,19.2,2525358.3181875004,53.79082946651021,5.0,POINT (-98.7 31.4),0.0
442,21.4,-98.8,31.4,287.3,14.0,14.0,19.35,2525358.3181875004,53.74397469859491,5.0,POINT (-98.8 31.4),0.0
443,22.0,-98.9,31.4,287.2,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-98.90000000000001 31.4),0.0
444,24.0,-99.0,31.4,287.2,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-99 31.4),0.0
445,26.0,-99.1,31.4,287.6,14.0,14.0,20.5,2525358.3181875004,53.38869750221861,5.0,POINT (-99.09999999999999 31.4),0.0
446,28.0,-99.2,31.4,288.0,15.0,15.0,22.0,2525358.3181875004,52.93546049545624,5.0,POINT (-99.2 31.4),0.0
447,30.0,-99.3,31.4,288.0,15.0,15.0,22.5,2525358.3181875004,52.78685396433388,5.0,POINT (-99.3 31.4),0.0
448,18.0,-99.4,31.4,287.5,14.0,14.0,18.5,2525358.3181875004,54.01108944039993,5.0,POINT (-99.40000000000001 31.4),0.0
449,22.0,-99.5,31.4,287.5,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-99.5 31.4),0.0
450,22.0,-99.6,31.4,287.3,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-99.59999999999999 31.4),0.0
451,25.0,-99.7,31.4,287.3,14.0,14.0,20.25,2525358.3181875004,53.46534513027027,5.0,POINT (-99.7 31.4),0.0
452,23.0,-99.8,31.4,287.3,14.0,14.0,19.75,2525358.3181875004,53.61961365159163,5.0,POINT (-99.8 31.4),0.0
453,24.0,-99.9,31.4,287.5,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-99.90000000000001 31.4),0.0
454,23.0,-100.0,31.4,287.3,14.0,14.0,19.75,2525358.3181875004,53.61961365159163,5.0,POINT (-100 31.4),0.0
455,24.0,-100.1,31.4,286.9,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-100.1 31.4),0.0
456,24.0,-100.2,31.4,287.0,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-100.2 31.4),0.0
457,24.0,-100.3,31.4,286.9,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-100.3 31.4),0.0
458,26.0,-100.4,31.4,287.1,14.0,14.0,20.5,2525358.3181875004,53.38869750221861,5.0,POINT (-100.4 31.4),0.0
459,22.0,-100.5,31.4,287.9,15.0,15.0,20.5,2525358.3181875004,53.38869750221861,5.0,POINT (-100.5 31.4),0.0
460,17.0,-100.6,31.4,287.0,14.0,14.0,18.25,2525358.3181875004,54.090402087465485,5.0,POINT (-100.6 31.4),0.0
461,16.0,-100.7,31.4,287.1,14.0,14.0,18.0,2525358.3181875004,54.17006063611193,5.0,POINT (-100.7 31.4),0.0
462,17.0,-100.8,31.4,287.1,14.0,14.0,18.25,2525358.3181875004,54.090402087465485,5.0,POINT (-100.8 31.4),0.0
463,22.0,-100.9,31.4,287.0,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-100.9 31.4),0.0
464,22.0,-101.0,31.4,287.2,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-101 31.4),0.0
465,21.5,-98.0,31.5,287.1,14.0,14.0,19.375,2525358.3181875004,53.7361772526247,5.0,POINT (-98 31.5),0.0
466,21.0,-98.1,31.5,287.5,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-98.09999999999999 31.5),0.0
467,20.0,-98.2,31.5,287.0,14.0,14.0,19.0,2525358.3181875004,53.853490185876666,5.0,POINT (-98.2 31.5),0.0
468,22.0,-98.3,31.5,286.3,13.0,13.0,18.5,2525358.3181875004,54.01108944039993,5.0,POINT (-98.3 31.5),0.0
469,24.5,-98.4,31.5,286.3,13.0,13.0,19.125,2525358.3181875004,53.814302035342195,5.0,POINT (-98.40000000000001 31.5),0.0
470,21.0,-98.5,31.5,286.4,13.0,13.0,18.25,2525358.3181875004,54.090402087465485,5.0,POINT (-98.5 31.5),0.0
471,21.3,-98.6,31.5,287.3,14.0,14.0,19.325,2525358.3181875004,53.7517754776415,5.0,POINT (-98.59999999999999 31.5),0.0
472,21.7,-98.7,31.5,287.3,14.0,14.0,19.425,2525358.3181875004,53.720592348804246,5.0,POINT (-98.7 31.5),0.0
473,22.0,-98.8,31.5,287.5,14.0,14.0,19.5,2525358.3181875004,53.69723992180827,5.0,POINT (-98.8 31.5),0.0
474,21.0,-98.9,31.5,287.2,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-98.90000000000001 31.5),0.0
475,22.9,-99.0,31.5,287.1,14.0,14.0,19.725,2525358.3181875004,53.62736143279515,5.0,POINT (-99 31.5),0.0
476,24.7,-99.1,31.5,287.0,14.0,14.0,20.175,2525358.3181875004,53.488402386412616,5.0,POINT (-99.09999999999999 31.5),0.0
477,26.6,-99.2,31.5,287.5,14.0,14.0,20.65,2525358.3181875004,53.34286312188128,5.0,POINT (-99.2 31.5),0.0
478,28.5,-99.3,31.5,287.1,14.0,14.0,21.125,2525358.3181875004,53.198476655546386,5.0,POINT (-99.3 31.5),0.0
479,19.0,-99.4,31.5,287.0,14.0,14.0,18.75,2525358.3181875004,53.932119769040355,5.0,POINT (-99.40000000000001 31.5),0.0
480,21.0,-99.5,31.5,287.0,14.0,14.0,19.25,2525358.3181875004,53.77519784107568,5.0,POINT (-99.5 31.5),0.0
481,23.0,-99.6,31.5,287.3,14.0,14.0,19.75,2525358.3181875004,53.61961365159163,5.0,POINT (-99.59999999999999 31.5),0.0
482,24.0,-99.7,31.5,287.5,14.0,14.0,20.0,2525358.3181875004,53.5423162896469,5.0,POINT (-99.7 31.5),0.0
483,24.5,-99.8,31.5,287.0,14.0,14.0,20.125,2525358.3181875004,53.50379010239083,5.0,POINT (-99.8 31.5),0.0
484,25.0,-99.9,31.5,287.1,14.0,14.0,20.25,2525358.3181875004,53.46534513027027,5.0,POINT (-99.90000000000001 31.5),0.0
485,23.0,-100.0,31.5,286.9,14.0,14.0,19.75,2525358.3181875004,53.61961365159163,5.0,POINT (-100 31.5),0.0
486,24.5,-100.1,31.5,286.7,14.0,14.0,20.125,2525358.3181875004,53.50379010239083,5.0,POINT (-100.1 31.5),0.0
